﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"true","fullscreen","0","4898","0.0-0.0","","","","","","","","","","","","","","",""
"","instructions","1","11604","0.0-1.0","[{""page_index"":0,""viewing_time"":2097},{""page_index"":1,""viewing_time"":2813},{""page_index"":2,""viewing_time"":1793}]","6703","","","","","","","","","","","","",""
"","html-button-response","2","13793","0.0-2.0","","2188","
    <div class=""consent-container"" style=""width: 80%; margin: 0 auto; text-align: left;"">
        <h2 style=""text-align:center"">受试者声明</h2>
            <p style=""font-weight:bold"">本人确认：</p>
            <ol>
                <li>我已阅读并理解以上内容。</li>
                <li>我的参与是自愿的，可以随时退出研究而不会受到任何惩罚。</li>
                <li>我不会放弃任何法律权利，也不会使相关研究人员免于因疏忽而导致的法律责任。</li>
                <li>我同意成为本研究的参与者。</li>
            </ol>
            <p>若您需要重新阅读知情同意书，请刷新网页后重新进入。</p>
            <p>若您不同意参与这项研究，直接关闭本网页即可退出。</p>
            <p style=""font-weight:bold"">若您同意参与这项研究，请点击以下按钮，即表示您自愿签署这份知情同意书。</p>
            <div style=""text-align: center; margin: 30px 0;"">
            </div>
        </div>
    </div>
    ","0","","","","","","","","","","",""
"","html-button-response","3","15307","0.0-3.0","","1513","<img src=""asset/img/fungal-forest.jpg"" class=""fullscreen-image""><h1 class=""st"" style=""color:#FFF1AC;margin-bottom:15px"">欢迎来到真菌森林</h1>","0","","","","","","","","","","",""
"","instructions","4","158014","0.0-4.0-0.0","[{""page_index"":0,""viewing_time"":9965},{""page_index"":1,""viewing_time"":7019},{""page_index"":2,""viewing_time"":28843},{""page_index"":3,""viewing_time"":20490},{""page_index"":4,""viewing_time"":3831},{""page_index"":5,""viewing_time"":67777},{""page_index"":6,""viewing_time"":4782}]","142707","","","","","","","","","","","","",""
"","survey-multi-choice","5","181216","0.0-4.0-1.0","","23200","","{""Q0"":""告诉游客有关你的蘑菇特征的事实。"",""Q1"":""不可以，撒谎是不被允许的"",""Q2"":""重要，我们希望游客选到最美味的蘑菇""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","6","203519","0.0-4.0-2.0","","22301","","{""Q0"":""3"",""Q1"":""-1"",""Q2"":""-2""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","7","213902","0.0-4.0-3.0","","10380","","{""Q0"":""1"",""Q1"":""0"",""Q2"":""-1""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","8","235143","0.0-4.0-4.0","","21240","","{""Q0"":""3"",""Q1"":""1"",""Q2"":""-5"",""Q3"":""5""}","[0,1,2,3]","","","","","","","","","",""
"","survey-multi-choice","9","264717","0.0-4.0-5.0","","29572","","{""Q0"":""1"",""Q1"":""-2"",""Q2"":""2""}","[0,1,2]","","","","","","","","","",""
"","instructions","10","305642","0.0-4.1-0.1","[{""page_index"":0,""viewing_time"":4852},{""page_index"":1,""viewing_time"":3365},{""page_index"":2,""viewing_time"":4200},{""page_index"":3,""viewing_time"":8225},{""page_index"":4,""viewing_time"":2147},{""page_index"":5,""viewing_time"":16764},{""page_index"":6,""viewing_time"":1371}]","40924","","","","","","","","","","","","",""
"","survey-multi-choice","11","311460","0.0-4.1-1.1","","5816","","{""Q0"":""告诉游客有关你的蘑菇特征的事实。"",""Q1"":""不可以，撒谎是不被允许的"",""Q2"":""不重要，游客选择什么蘑菇不重要""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","12","323111","0.0-4.1-2.1","","11649","","{""Q0"":""3"",""Q1"":""-1"",""Q2"":""-2""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","13","332751","0.0-4.1-3.1","","9639","","{""Q0"":""1"",""Q1"":""0"",""Q2"":""-1""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","14","341073","0.0-4.1-4.1","","8321","","{""Q0"":""3"",""Q1"":""1"",""Q2"":""-5"",""Q3"":""5""}","[0,1,2,3]","","","","","","","","","",""
"","survey-multi-choice","15","389657","0.0-4.1-5.1","","48582","","{""Q0"":""1"",""Q1"":""-2"",""Q2"":""1""}","[0,1,2]","","","","","","","","","",""
