﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"true","fullscreen","0","5081","0.0-0.0","","","","","","","","","","","","","","",""
"","instructions","1","109767","0.0-1.0","[{""page_index"":0,""viewing_time"":2901},{""page_index"":1,""viewing_time"":87220},{""page_index"":2,""viewing_time"":14562}]","104684","","","","","","","","","","","","",""
"","html-button-response","2","126189","0.0-2.0","","16422","
    <div class=""consent-container"" style=""width: 80%; margin: 0 auto; text-align: left;"">
        <h2 style=""text-align:center"">受试者声明</h2>
            <p style=""font-weight:bold"">本人确认：</p>
            <ol>
                <li>我已阅读并理解以上内容。</li>
                <li>我的参与是自愿的，可以随时退出研究而不会受到任何惩罚。</li>
                <li>我不会放弃任何法律权利，也不会使相关研究人员免于因疏忽而导致的法律责任。</li>
                <li>我同意成为本研究的参与者。</li>
            </ol>
            <p>若您需要重新阅读知情同意书，请刷新网页后重新进入。</p>
            <p>若您不同意参与这项研究，直接关闭本网页即可退出。</p>
            <p style=""font-weight:bold"">若您同意参与这项研究，请点击以下按钮，即表示您自愿签署这份知情同意书。</p>
            <div style=""text-align: center; margin: 30px 0;"">
            </div>
        </div>
    </div>
    ","0","","","","","","","","","","",""
"","html-button-response","3","146841","0.0-3.0","","20651","<img src=""asset/img/fungal-forest.jpg"" class=""fullscreen-image""><h1 class=""st"" style=""color:#FFF1AC;margin-bottom:15px"">欢迎来到真菌森林</h1>","0","","","","","","","","","","",""
"","instructions","4","654802","0.0-4.0-0.0","[{""page_index"":0,""viewing_time"":20970},{""page_index"":1,""viewing_time"":4858},{""page_index"":2,""viewing_time"":5817},{""page_index"":3,""viewing_time"":12602},{""page_index"":4,""viewing_time"":148886},{""page_index"":5,""viewing_time"":303600},{""page_index"":6,""viewing_time"":11228}]","507960","","","","","","","","","","","","",""
"","survey-multi-choice","5","695101","0.0-4.0-1.0","","40297","","{""Q0"":""告诉游客有关蘑菇的事实\n\n无论是你的分数还是游客的分数都可以。"",""Q1"":""不可以，撒谎是不被允许的"",""Q2"":""不重要，游客选择什么蘑菇不重要""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","6","721457","0.0-4.0-2.0","","26355","","{""Q0"":""1"",""Q1"":""0"",""Q2"":""-1""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","7","756841","0.0-4.0-3.0","","35382","","{""Q0"":""1"",""Q1"":""1"",""Q2"":""-2""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","8","880631","0.0-4.0-4.0","","123790","","{""Q0"":""3"",""Q1"":""1"",""Q2"":""-5"",""Q3"":""5""}","[0,1,2,3]","","","","","","","","","",""
"","survey-multi-choice","9","914499","0.0-4.0-5.0","","33867","","{""Q0"":""3"",""Q1"":""-1"",""Q2"":""-4""}","[0,1,2]","","","","","","","","","",""
"","instructions","10","973246","0.0-4.1-0.1","[{""page_index"":0,""viewing_time"":13683},{""page_index"":1,""viewing_time"":5412},{""page_index"":2,""viewing_time"":6967},{""page_index"":3,""viewing_time"":12439},{""page_index"":4,""viewing_time"":1776},{""page_index"":5,""viewing_time"":11982},{""page_index"":6,""viewing_time"":6486}]","58745","","","","","","","","","","","","",""
