﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","attentionStimuli","attentionChoice","attentionCheck","mushroom1","mushroom2","mushroom3","feature","value"
"true","fullscreen","0","2556","0.0-0.0","","","","","","","","","","","","","","",""
"","instructions","1","31206","0.0-1.0","[{""page_index"":0,""viewing_time"":2825},{""page_index"":1,""viewing_time"":18449},{""page_index"":2,""viewing_time"":7372}]","28647","","","","","","","","","","","","",""
"","html-button-response","2","33342","0.0-2.0","","2133","
    <div class=""consent-container"" style=""width: 80%; margin: 0 auto; text-align: left;"">
        <h2 style=""text-align:center"">受试者声明</h2>
            <p style=""font-weight:bold"">本人确认：</p>
            <ol>
                <li>我已阅读并理解以上内容。</li>
                <li>我的参与是自愿的，可以随时退出研究而不会受到任何惩罚。</li>
                <li>我不会放弃任何法律权利，也不会使相关研究人员免于因疏忽而导致的法律责任。</li>
                <li>我同意成为本研究的参与者。</li>
            </ol>
            <p>若您需要重新阅读知情同意书，请刷新网页后重新进入。</p>
            <p>若您不同意参与这项研究，直接关闭本网页即可退出。</p>
            <p style=""font-weight:bold"">若您同意参与这项研究，请点击以下按钮，即表示您自愿签署这份知情同意书。</p>
            <div style=""text-align: center; margin: 30px 0;"">
            </div>
        </div>
    </div>
    ","0","","","","","","","","","","",""
"","html-button-response","3","36500","0.0-3.0","","3155","<img src=""asset/img/fungal-forest.jpg"" class=""fullscreen-image""><h1 class=""st"" style=""color:#FFF1AC;margin-bottom:15px"">欢迎来到真菌森林</h1>","0","","","","","","","","","","",""
"","instructions","4","477834","0.0-4.0-0.0","[{""page_index"":0,""viewing_time"":45268},{""page_index"":1,""viewing_time"":7929},{""page_index"":2,""viewing_time"":29273},{""page_index"":3,""viewing_time"":83907},{""page_index"":4,""viewing_time"":10801},{""page_index"":5,""viewing_time"":71554},{""page_index"":4,""viewing_time"":2068},{""page_index"":3,""viewing_time"":7909},{""page_index"":4,""viewing_time"":1370},{""page_index"":5,""viewing_time"":38246},{""page_index"":6,""viewing_time"":11562},{""page_index"":5,""viewing_time"":10373},{""page_index"":6,""viewing_time"":7038},{""page_index"":5,""viewing_time"":6596},{""page_index"":4,""viewing_time"":1209},{""page_index"":3,""viewing_time"":23721},{""page_index"":4,""viewing_time"":1151},{""page_index"":5,""viewing_time"":4405},{""page_index"":4,""viewing_time"":990},{""page_index"":3,""viewing_time"":64499},{""page_index"":4,""viewing_time"":2071},{""page_index"":5,""viewing_time"":7811},{""page_index"":6,""viewing_time"":1579}]","441330","","","","","","","","","","","","",""
"","survey-multi-choice","5","508121","0.0-4.0-1.0","","30272","","{""Q0"":""教游客有关他（她）的蘑菇特征的事实。"",""Q1"":""不可以，撒谎是不被允许的"",""Q2"":""不重要，游客选择什么蘑菇不重要""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","6","544507","0.0-4.0-2.0","","36360","","{""Q0"":""3"",""Q1"":""-3"",""Q2"":""0""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","7","561316","0.0-4.0-3.0","","16762","","{""Q0"":""1"",""Q1"":""0"",""Q2"":""-1""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","8","585444","0.0-4.0-4.0","","24107","","{""Q0"":""3"",""Q1"":""1"",""Q2"":""-5"",""Q3"":""5""}","[0,1,2,3]","","","","","","","","","",""
"","survey-multi-choice","9","612126","0.0-4.0-5.0","","26665","","{""Q0"":""3"",""Q1"":""-4"",""Q2"":""1""}","[0,1,2]","","","","","","","","","",""
