﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"true","fullscreen","0","1998","0.0-0.0","","","","","","","","","","","","","","",""
"","instructions","1","12510","0.0-1.0","[{""page_index"":0,""viewing_time"":1133},{""page_index"":1,""viewing_time"":6936},{""page_index"":2,""viewing_time"":2442}]","10511","","","","","","","","","","","","",""
"","html-button-response","2","13706","0.0-2.0","","1194","
    <div class=""consent-container"" style=""width: 80%; margin: 0 auto; text-align: left;"">
        <h2 style=""text-align:center"">受试者声明</h2>
            <p style=""font-weight:bold"">本人确认：</p>
            <ol>
                <li>我已阅读并理解以上内容。</li>
                <li>我的参与是自愿的，可以随时退出研究而不会受到任何惩罚。</li>
                <li>我不会放弃任何法律权利，也不会使相关研究人员免于因疏忽而导致的法律责任。</li>
                <li>我同意成为本研究的参与者。</li>
            </ol>
            <p>若您需要重新阅读知情同意书，请刷新网页后重新进入。</p>
            <p>若您不同意参与这项研究，直接关闭本网页即可退出。</p>
            <p style=""font-weight:bold"">若您同意参与这项研究，请点击以下按钮，即表示您自愿签署这份知情同意书。</p>
            <div style=""text-align: center; margin: 30px 0;"">
            </div>
        </div>
    </div>
    ","0","","","","","","","","","","",""
"","html-button-response","3","14718","0.0-3.0","","1011","<img src=""asset/img/fungal-forest.jpg"" class=""fullscreen-image""><h1 class=""st"" style=""color:#FFF1AC;margin-bottom:15px"">欢迎来到真菌森林</h1>","0","","","","","","","","","","",""
"","instructions","4","128274","0.0-4.0-0.0","[{""page_index"":0,""viewing_time"":4432},{""page_index"":1,""viewing_time"":4309},{""page_index"":2,""viewing_time"":33559},{""page_index"":3,""viewing_time"":16148},{""page_index"":4,""viewing_time"":4910},{""page_index"":5,""viewing_time"":46904},{""page_index"":6,""viewing_time"":3292}]","113555","","","","","","","","","","","","",""
"","survey-multi-choice","5","137559","0.0-4.0-1.0","","9283","","{""Q0"":""告诉游客有关你的蘑菇特征的事实。"",""Q1"":""不可以，撒谎是不被允许的"",""Q2"":""不重要，游客选择什么蘑菇不重要""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","6","155891","0.0-4.0-2.0","","18331","","{""Q0"":""2"",""Q1"":""-2"",""Q2"":""0""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","7","170887","0.0-4.0-3.0","","14994","","{""Q0"":""3"",""Q1"":""-1"",""Q2"":""-2""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","8","203447","0.0-4.0-4.0","","32559","","{""Q0"":""4"",""Q1"":""3"",""Q2"":""-5"",""Q3"":""5""}","[0,1,2,3]","","","","","","","","","",""
"","survey-multi-choice","9","221499","0.0-4.0-5.0","","18051","","{""Q0"":""2"",""Q1"":""-1"",""Q2"":""-1""}","[0,1,2]","","","","","","","","","",""
"","instructions","10","268223","0.0-4.1-0.1","[{""page_index"":0,""viewing_time"":6619},{""page_index"":1,""viewing_time"":2828},{""page_index"":0,""viewing_time"":1763},{""page_index"":1,""viewing_time"":1060},{""page_index"":2,""viewing_time"":5112},{""page_index"":3,""viewing_time"":1930},{""page_index"":4,""viewing_time"":9390},{""page_index"":5,""viewing_time"":13984},{""page_index"":6,""viewing_time"":4037}]","46723","","","","","","","","","","","","",""
