﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"true","fullscreen","0","3006","0.0-0.0","","","","","","","","","","","","","","",""
"","instructions","1","24678","0.0-1.0","[{""page_index"":0,""viewing_time"":1683},{""page_index"":1,""viewing_time"":17496},{""page_index"":2,""viewing_time"":2492}]","21671","","","","","","","","","","","","",""
"","html-button-response","2","26537","0.0-2.0","","1857","
    <div class=""consent-container"" style=""width: 80%; margin: 0 auto; text-align: left;"">
        <h2 style=""text-align:center"">受试者声明</h2>
            <p style=""font-weight:bold"">本人确认：</p>
            <ol>
                <li>我已阅读并理解以上内容。</li>
                <li>我的参与是自愿的，可以随时退出研究而不会受到任何惩罚。</li>
                <li>我不会放弃任何法律权利，也不会使相关研究人员免于因疏忽而导致的法律责任。</li>
                <li>我同意成为本研究的参与者。</li>
            </ol>
            <p>若您需要重新阅读知情同意书，请刷新网页后重新进入。</p>
            <p>若您不同意参与这项研究，直接关闭本网页即可退出。</p>
            <p style=""font-weight:bold"">若您同意参与这项研究，请点击以下按钮，即表示您自愿签署这份知情同意书。</p>
            <div style=""text-align: center; margin: 30px 0;"">
            </div>
        </div>
    </div>
    ","0","","","","","","","","","","",""
"","html-button-response","3","29418","0.0-3.0","","2881","<img src=""asset/img/fungal-forest.jpg"" class=""fullscreen-image""><h1 class=""st"" style=""color:#FFF1AC;margin-bottom:15px"">欢迎来到真菌森林</h1>","0","","","","","","","","","","",""
"","instructions","4","181046","0.0-4.0-0.0","[{""page_index"":0,""viewing_time"":18205},{""page_index"":1,""viewing_time"":11422},{""page_index"":2,""viewing_time"":25056},{""page_index"":3,""viewing_time"":32066},{""page_index"":4,""viewing_time"":2846},{""page_index"":5,""viewing_time"":56582},{""page_index"":6,""viewing_time"":5451}]","151628","","","","","","","","","","","","",""
"","survey-multi-choice","5","209744","0.0-4.0-1.0","","28696","","{""Q0"":""给游客讲讲蘑菇的特征"",""Q1"":""它们可以吃"",""Q2"":""斑点价值2分""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","6","217863","0.0-4.0-2.0","","8117","","{""Q0"":""1"",""Q1"":""0"",""Q2"":""-1""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","7","229356","0.0-4.0-3.0","","11490","","{""Q0"":""2"",""Q1"":""-2"",""Q2"":""0""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","8","241258","0.0-4.0-4.0","","11899","","{""Q0"":""3"",""Q1"":""3"",""Q2"":""-3"",""Q3"":""3""}","[0,1,2,3]","","","","","","","","","",""
"","survey-multi-choice","9","258552","0.0-4.0-5.0","","17292","","{""Q0"":""-3"",""Q1"":""2"",""Q2"":""1""}","[0,1,2]","","","","","","","","","",""
