﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"true","fullscreen","0","57439","0.0-0.0","","","","","","","","","","","","","","",""
"","instructions","1","123412","0.0-1.0","[{""page_index"":0,""viewing_time"":2388},{""page_index"":1,""viewing_time"":43399},{""page_index"":2,""viewing_time"":20183}]","65971","","","","","","","","","","","","",""
"","html-button-response","2","183292","0.0-2.0","","59877","
    <div class=""consent-container"" style=""width: 80%; margin: 0 auto; text-align: left;"">
        <h2 style=""text-align:center"">受试者声明</h2>
            <p style=""font-weight:bold"">本人确认：</p>
            <ol>
                <li>我已阅读并理解以上内容。</li>
                <li>我的参与是自愿的，可以随时退出研究而不会受到任何惩罚。</li>
                <li>我不会放弃任何法律权利，也不会使相关研究人员免于因疏忽而导致的法律责任。</li>
                <li>我同意成为本研究的参与者。</li>
            </ol>
            <p>若您需要重新阅读知情同意书，请刷新网页后重新进入。</p>
            <p>若您不同意参与这项研究，直接关闭本网页即可退出。</p>
            <p style=""font-weight:bold"">若您同意参与这项研究，请点击以下按钮，即表示您自愿签署这份知情同意书。</p>
            <div style=""text-align: center; margin: 30px 0;"">
            </div>
        </div>
    </div>
    ","0","","","","","","","","","","",""
"","html-button-response","3","185706","0.0-3.0","","2413","<img src=""asset/img/fungal-forest.jpg"" class=""fullscreen-image""><h1 class=""st"" style=""color:#FFF1AC;margin-bottom:15px"">欢迎来到真菌森林</h1>","0","","","","","","","","","","",""
"","instructions","4","384328","0.0-4.0-0.0","[{""page_index"":0,""viewing_time"":9256},{""page_index"":1,""viewing_time"":109404},{""page_index"":2,""viewing_time"":17197},{""page_index"":3,""viewing_time"":6898},{""page_index"":4,""viewing_time"":1800},{""page_index"":5,""viewing_time"":51913},{""page_index"":6,""viewing_time"":2151}]","198619","","","","","","","","","","","","",""
"","survey-multi-choice","5","456303","0.0-4.0-1.0","","71967","","{""Q0"":""教会游客关于蘑菇特征的事实"",""Q1"":""不可以，撒谎是不被允许的"",""Q2"":""重要，我们希望游客选到最美味的蘑菇""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","6","467254","0.0-4.0-2.0","","10935","","{""Q0"":""-1"",""Q1"":""1"",""Q2"":""0""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","7","482770","0.0-4.0-3.0","","15499","","{""Q0"":""-2"",""Q1"":""2"",""Q2"":""0""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","8","493532","0.0-4.0-4.0","","10746","","{""Q0"":""3"",""Q1"":""1"",""Q2"":""-3"",""Q3"":""3""}","[0,1,2,3]","","","","","","","","","",""
"","survey-multi-choice","9","551646","0.0-4.0-5.0","","58097","","{""Q0"":""2"",""Q1"":""-1"",""Q2"":""-1""}","[0,1,2]","","","","","","","","","",""
"","instructions","10","640694","0.0-4.1-0.1","[{""page_index"":0,""viewing_time"":44028},{""page_index"":1,""viewing_time"":4840},{""page_index"":2,""viewing_time"":6908},{""page_index"":3,""viewing_time"":7524},{""page_index"":4,""viewing_time"":5211},{""page_index"":5,""viewing_time"":18493},{""page_index"":6,""viewing_time"":2027}]","89033","","","","","","","","","","","","",""
"","survey-multi-choice","11","648227","0.0-4.1-1.1","","7531","","{""Q0"":""教会游客关于蘑菇特征的事实"",""Q1"":""不可以，撒谎是不被允许的"",""Q2"":""不重要，游客选择什么蘑菇不重要""}","[0,1,2]","","","","","","","","","",""
