﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"","html-button-response","90","1085970","0.0-79.0","","3389","
    <div class=""break-container"">
        <p class=""break-message"">☕️您已完成了一部分实验，请耐心地休息一会儿。</p>
        <p class=""break-message"">当前进度2/3</p>
        <p class=""break-message"">准备好后，点击下方按钮继续。</p>
    </div>
    ","0","","","","","","","","","","",""
"","survey-html-form","91","1097129","0.0-80.0","","11157","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":1}","蓝色","2","","",""
"","survey-html-form","92","1114396","0.0-81.0","","17266","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":2}","绿色","2","","",""
"","survey-multi-choice","93","1118488","0.0-82.0","","4092","","{""Q0"":""X""}","[0]","","","","","","","","X","X","pass"
"","survey-html-form","94","1129821","0.0-83.0","","11328","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-2}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":2}","绿色","2","","",""
"","survey-multi-choice","95","1141163","0.0-84.0","","11341","","{""Q0"":""D""}","[0]","","","","","","","","D","D","pass"
"","survey-html-form","96","1160163","0.0-85.0","","18995","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":0}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":2}","绿色","2","","",""
"","survey-multi-choice","97","1162808","0.0-86.0","","2645","","{""Q0"":""O""}","[0]","","","","","","","","O","O","pass"
"","survey-html-form","98","1172843","0.0-87.0","","10033","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-2}","蓝色","2","","",""
"","survey-multi-choice","99","1175412","0.0-88.0","","2568","","{""Q0"":""Y""}","[0]","","","","","","","","Y","Y","pass"
"","survey-html-form","100","1188566","0.0-89.0","","13153","","{""feature"":""斑点"",""value"":""1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":0}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":-1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-1}","斑点","1","","",""
"","survey-html-form","101","1197457","0.0-90.0","","8889","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":0}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":2}","绿色","2","","",""
"","survey-html-form","102","1204211","0.0-91.0","","6752","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":1}","蓝色","2","","",""
"","survey-html-form","103","1234516","0.0-92.0","","30303","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":-1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-1}","蓝色","1","","",""
"","survey-multi-choice","104","1237935","0.0-93.0","","3417","","{""Q0"":""Q""}","[0]","","","","","","","","Q","Q","pass"
"","survey-html-form","105","1246298","0.0-94.0","","8361","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":1}","绿色","2","","",""
"","survey-html-form","106","1254179","0.0-95.0","","7879","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":0}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":2}","绿色","2","","",""
"","survey-html-form","107","1262592","0.0-96.0","","8412","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":2}","绿色","2","","",""
"","survey-html-form","108","1267858","0.0-97.0","","5264","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":2}","绿色","2","","",""
"","survey-multi-choice","109","1270187","0.0-98.0","","2328","","{""Q0"":""G""}","[0]","","","","","","","","G","G","pass"
"","survey-html-form","110","1281571","0.0-99.0","","11382","","{""feature"":""红色"",""value"":""-2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":1}","红色","-2","","",""
"","survey-html-form","111","1291820","0.0-100.0","","10246","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":1}","绿色","2","","",""
"","survey-html-form","112","1299222","0.0-101.0","","7398","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":2}","绿色","2","","",""
"","survey-multi-choice","113","1301617","0.0-102.0","","2394","","{""Q0"":""D""}","[0]","","","","","","","","D","D","pass"
"","survey-html-form","114","1309901","0.0-103.0","","8281","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":1}","绿色","2","","",""
"","survey-html-form","115","1320232","0.0-104.0","","10328","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-2}","蓝色","2","","",""
"","survey-html-form","116","1329753","0.0-105.0","","9519","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":0}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":1}","蓝色","1","","",""
"","survey-html-form","117","1336140","0.0-106.0","","6383","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":2}","绿色","2","","",""
"","survey-html-form","118","1349819","0.0-107.0","","13676","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":2}","绿色","2","","",""
"","survey-html-form","119","1357225","0.0-108.0","","7404","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":0}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-1}","绿色","2","","",""
"","survey-html-form","120","1363399","0.0-109.0","","6171","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":0}","绿色","2","","",""
"","survey-multi-choice","121","1366064","0.0-110.0","","2664","","{""Q0"":""S""}","[0]","","","","","","","","S","S","pass"
"","survey-html-form","122","1373060","0.0-111.0","","6993","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-2}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":2}","绿色","2","","",""
"","survey-html-form","123","1381181","0.0-112.0","","8117","","{""feature"":""斑点"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value"":-3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":0}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":-1}","斑点","1","","",""
"","survey-html-form","124","1388762","0.0-113.0","","7578","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value"":0}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value"":2}","绿色","2","","",""
"","survey-html-form","125","1395127","0.0-114.0","","6360","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value"":1}","绿色","2","","",""
"","survey-html-form","126","1401429","0.0-115.0","","6297","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value"":-2}","绿色","2","","",""
"true","fullscreen","127","1402431","0.0-116.0","","","","","","","","","","","","","","",""
"","html-button-response","128","1404681","0.0-117.0","","2248","
      <p style=""margin-bottom: 15px;font-size: 1.4em;line-height:2"">
      实验已完成，辛苦了☕
        <br>
        非常感谢您在百忙之中抽出时间参与我们的心理学实验。
        <br>
        您的参与对于我们的研究具有不可估量的价值。
        <br>
        通过您在实验中的表现，我们获得了珍贵的数据，这些数据将为心理学的发展添砖加瓦。
        <br>
        如果您对实验有任何疑问或者建议，随时与我们交流，您的反馈对我们至关重要。
        <br>
        再次向您表示最诚挚的感谢！愿您的生活充满阳光，幸福安康 :)
      </p>","0","","","","","","","","","","",""
