﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"true","fullscreen","0","2287","0.0-0.0","","","","","","","","","","","","","","",""
"","instructions","1","12742","0.0-1.0","[{""page_index"":0,""viewing_time"":813},{""page_index"":1,""viewing_time"":5184},{""page_index"":2,""viewing_time"":4456}]","10453","","","","","","","","","","","","",""
"","html-button-response","2","14174","0.0-2.0","","1430","
    <div class=""consent-container"" style=""width: 80%; margin: 0 auto; text-align: left;"">
        <h2 style=""text-align:center"">受试者声明</h2>
            <p style=""font-weight:bold"">本人确认：</p>
            <ol>
                <li>我已阅读并理解以上内容。</li>
                <li>我的参与是自愿的，可以随时退出研究而不会受到任何惩罚。</li>
                <li>我不会放弃任何法律权利，也不会使相关研究人员免于因疏忽而导致的法律责任。</li>
                <li>我同意成为本研究的参与者。</li>
            </ol>
            <p>若您需要重新阅读知情同意书，请刷新网页后重新进入。</p>
            <p>若您不同意参与这项研究，直接关闭本网页即可退出。</p>
            <p style=""font-weight:bold"">若您同意参与这项研究，请点击以下按钮，即表示您自愿签署这份知情同意书。</p>
            <div style=""text-align: center; margin: 30px 0;"">
            </div>
        </div>
    </div>
    ","0","","","","","","","","","","",""
"","html-button-response","3","15014","0.0-3.0","","839","<img src=""asset/img/fungal-forest.jpg"" class=""fullscreen-image""><h1 class=""st"" style=""color:#FFF1AC;margin-bottom:15px"">欢迎来到真菌森林</h1>","0","","","","","","","","","","",""
"","instructions","4","54494","0.0-4.0-0.0","[{""page_index"":0,""viewing_time"":3550},{""page_index"":1,""viewing_time"":1528},{""page_index"":2,""viewing_time"":16104},{""page_index"":3,""viewing_time"":8672},{""page_index"":4,""viewing_time"":1672},{""page_index"":5,""viewing_time"":4968},{""page_index"":6,""viewing_time"":2984}]","39478","","","","","","","","","","","","",""
"","survey-multi-choice","5","72983","0.0-4.0-1.0","","18487","","{""Q0"":""给游客讲讲蘑菇的特征"",""Q1"":""它们可以吃"",""Q2"":""斑点价值-2分""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","6","84087","0.0-4.0-2.0","","11102","","{""Q0"":""1"",""Q1"":""-1"",""Q2"":""0""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","7","95063","0.0-4.0-3.0","","10974","","{""Q0"":""-2"",""Q1"":""0"",""Q2"":""2""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","8","109839","0.0-4.0-4.0","","14774","","{""Q0"":""3"",""Q1"":""1"",""Q2"":""-3"",""Q3"":""3""}","[0,1,2,3]","","","","","","","","","",""
"","survey-multi-choice","9","120271","0.0-4.0-5.0","","10430","","{""Q0"":""0"",""Q1"":""-3"",""Q2"":""3""}","[0,1,2]","","","","","","","","","",""
