﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"true","fullscreen","0","2201","0.0-0.0","","","","","","","","","","","","","","",""
"","instructions","1","7122","0.0-1.0","[{""page_index"":0,""viewing_time"":1215},{""page_index"":1,""viewing_time"":2115},{""page_index"":2,""viewing_time"":1589}]","4920","","","","","","","","","","","","",""
"","html-button-response","2","8631","0.0-2.0","","1506","
    <div class=""consent-container"" style=""width: 80%; margin: 0 auto; text-align: left;"">
        <h2 style=""text-align:center"">受试者声明</h2>
            <p style=""font-weight:bold"">本人确认：</p>
            <ol>
                <li>我已阅读并理解以上内容。</li>
                <li>我的参与是自愿的，可以随时退出研究而不会受到任何惩罚。</li>
                <li>我不会放弃任何法律权利，也不会使相关研究人员免于因疏忽而导致的法律责任。</li>
                <li>我同意成为本研究的参与者。</li>
            </ol>
            <p>若您需要重新阅读知情同意书，请刷新网页后重新进入。</p>
            <p>若您不同意参与这项研究，直接关闭本网页即可退出。</p>
            <p style=""font-weight:bold"">若您同意参与这项研究，请点击以下按钮，即表示您自愿签署这份知情同意书。</p>
            <div style=""text-align: center; margin: 30px 0;"">
            </div>
        </div>
    </div>
    ","0","","","","","","","","","","",""
"","html-button-response","3","9815","0.0-3.0","","1182","<img src=""asset/img/fungal-forest.jpg"" class=""fullscreen-image""><h1 class=""st"" style=""color:#FFF1AC;margin-bottom:15px"">欢迎来到真菌森林</h1>","0","","","","","","","","","","",""
"","instructions","4","126918","0.0-4.0-0.0","[{""page_index"":0,""viewing_time"":2375},{""page_index"":1,""viewing_time"":1447},{""page_index"":2,""viewing_time"":10027},{""page_index"":3,""viewing_time"":6309},{""page_index"":2,""viewing_time"":19349},{""page_index"":3,""viewing_time"":16260},{""page_index"":4,""viewing_time"":3615},{""page_index"":5,""viewing_time"":55253},{""page_index"":6,""viewing_time"":2467}]","117102","","","","","","","","","","","","",""
"","survey-multi-choice","5","155323","0.0-4.0-1.0","","28401","","{""Q0"":""确保游客选到最美味的蘑菇"",""Q1"":""可以，撒谎是允许的"",""Q2"":""重要，我们希望游客选到最美味的蘑菇""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","6","171613","0.0-4.0-2.0","","16285","","{""Q0"":""1"",""Q1"":""0"",""Q2"":""-1""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","7","188540","0.0-4.0-3.0","","16923","","{""Q0"":""2"",""Q1"":""-2"",""Q2"":""0""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","8","292167","0.0-4.0-4.0","","103623","","{""Q0"":""3"",""Q1"":""1"",""Q2"":""-3"",""Q3"":""3""}","[0,1,2,3]","","","","","","","","","",""
"","survey-multi-choice","9","329502","0.0-4.0-5.0","","37331","","{""Q0"":""-3"",""Q1"":""2"",""Q2"":""1""}","[0,1,2]","","","","","","","","","",""
