﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"true","fullscreen","0","3240","0.0-0.0","","","","","","","","","","","","","","",""
"","instructions","1","20181","0.0-1.0","[{""page_index"":0,""viewing_time"":1460},{""page_index"":1,""viewing_time"":11784},{""page_index"":2,""viewing_time"":3696}]","16940","","","","","","","","","","","","",""
"","html-button-response","2","21518","0.0-2.0","","1335","
    <div class=""consent-container"" style=""width: 80%; margin: 0 auto; text-align: left;"">
        <h2 style=""text-align:center"">受试者声明</h2>
            <p style=""font-weight:bold"">本人确认：</p>
            <ol>
                <li>我已阅读并理解以上内容。</li>
                <li>我的参与是自愿的，可以随时退出研究而不会受到任何惩罚。</li>
                <li>我不会放弃任何法律权利，也不会使相关研究人员免于因疏忽而导致的法律责任。</li>
                <li>我同意成为本研究的参与者。</li>
            </ol>
            <p>若您需要重新阅读知情同意书，请刷新网页后重新进入。</p>
            <p>若您不同意参与这项研究，直接关闭本网页即可退出。</p>
            <p style=""font-weight:bold"">若您同意参与这项研究，请点击以下按钮，即表示您自愿签署这份知情同意书。</p>
            <div style=""text-align: center; margin: 30px 0;"">
            </div>
        </div>
    </div>
    ","0","","","","","","","","","","",""
"","html-button-response","3","22749","0.0-3.0","","1231","<img src=""asset/img/fungal-forest.jpg"" class=""fullscreen-image""><h1 class=""st"" style=""color:#FFF1AC;margin-bottom:15px"">欢迎来到真菌森林</h1>","0","","","","","","","","","","",""
"","instructions","4","127886","0.0-4.0-0.0","[{""page_index"":0,""viewing_time"":6031},{""page_index"":1,""viewing_time"":5896},{""page_index"":2,""viewing_time"":6672},{""page_index"":3,""viewing_time"":24856},{""page_index"":4,""viewing_time"":2512},{""page_index"":5,""viewing_time"":54951},{""page_index"":6,""viewing_time"":4217}]","105135","","","","","","","","","","","","",""
"","survey-multi-choice","5","138870","0.0-4.0-1.0","","10982","","{""Q0"":""确保游客选到最美味的蘑菇"",""Q1"":""可以，撒谎是允许的"",""Q2"":""重要，我们希望游客选到最美味的蘑菇""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","6","171390","0.0-4.0-2.0","","32517","","{""Q0"":""-2"",""Q1"":""1"",""Q2"":""2""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","7","188054","0.0-4.0-3.0","","16662","","{""Q0"":""1"",""Q1"":""-1"",""Q2"":""0""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","8","219829","0.0-4.0-4.0","","31773","","{""Q0"":""3"",""Q1"":""1"",""Q2"":""-3"",""Q3"":""3""}","[0,1,2,3]","","","","","","","","","",""
"","survey-multi-choice","9","241038","0.0-4.0-5.0","","21206","","{""Q0"":""1"",""Q1"":""1"",""Q2"":""-2""}","[0,1,2]","","","","","","","","","",""
