﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","attentionStimuli","attentionChoice","attentionCheck","mushroom1","mushroom2","mushroom3","feature","value"
"","survey-html-form","39","998520","0.0-28.0","","5911","","{""feature"":""红色"",""value"":""-1""}","","","","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","红色","-1"
"","survey-html-form","40","1005884","0.0-29.0","","7362","","{""feature"":""蓝色"",""value"":""1""}","","","","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","1"
"","survey-multi-choice","41","1008487","0.0-30.0","","2603","","{""Q0"":""U""}","[0]","","","U","U","pass","","","","",""
"","survey-html-form","42","1014808","0.0-31.0","","6319","","{""feature"":""蓝色"",""value"":""1""}","","","","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","1"
"","survey-multi-choice","43","1016945","0.0-32.0","","2136","","{""Q0"":""U""}","[0]","","","U","U","pass","","","","",""
"","survey-html-form","44","1028199","0.0-33.0","","11252","","{""feature"":""蓝色"",""value"":""1""}","","","","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","蓝色","1"
"","survey-html-form","45","1032983","0.0-34.0","","4782","","{""feature"":""蓝色"",""value"":""1""}","","","","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","蓝色","1"
"","survey-html-form","46","1051615","0.0-35.0","","18630","","{""feature"":""纯色"",""value"":""-2""}","","","","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","纯色","-2"
"","survey-multi-choice","47","1053864","0.0-36.0","","2248","","{""Q0"":""I""}","[0]","","","I","I","pass","","","","",""
"","survey-html-form","48","1059320","0.0-37.0","","5454","","{""feature"":""红色"",""value"":""-1""}","","","","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","红色","-1"
"","survey-html-form","49","1065768","0.0-38.0","","6446","","{""feature"":""纯色"",""value"":""-2""}","","","","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","纯色","-2"
"","survey-multi-choice","50","1067719","0.0-39.0","","1950","","{""Q0"":""G""}","[0]","","","G","G","pass","","","","",""
"","survey-html-form","51","1073448","0.0-40.0","","5726","","{""feature"":""红色"",""value"":""-1""}","","","","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","红色","-1"
"","survey-html-form","52","1079495","0.0-41.0","","6045","","{""feature"":""绿色"",""value"":""0""}","","","","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","绿色","0"
"","html-button-response","53","1085680","0.0-42.0","","6183","
    <div class=""break-container"">
        <p class=""break-message"">☕️您已完成了一部分实验，请耐心地休息一会儿。</p>
        <p class=""break-message"">当前进度1/3</p>
        <p class=""break-message"">准备好后，点击下方按钮继续。</p>
    </div>
    ","0","","","","","","","","","","",""
"","survey-html-form","54","1099369","0.0-43.0","","13687","","{""feature"":""条纹"",""value"":""0""}","","","","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","条纹","0"
"","survey-html-form","55","1109151","0.0-44.0","","9780","","{""feature"":""绿色"",""value"":""0""}","","","","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","绿色","0"
"","survey-html-form","56","1116023","0.0-45.0","","6870","","{""feature"":""红色"",""value"":""-1""}","","","","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","红色","-1"
"","survey-html-form","57","1121855","0.0-46.0","","5830","","{""feature"":""绿色"",""value"":""0""}","","","","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","绿色","0"
"","survey-multi-choice","58","1124215","0.0-47.0","","2359","","{""Q0"":""Q""}","[0]","","","Q","Q","pass","","","","",""
"","survey-html-form","59","1129215","0.0-48.0","","4997","","{""feature"":""红色"",""value"":""-1""}","","","","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","-1"
"","survey-html-form","60","1135704","0.0-49.0","","6486","","{""feature"":""蓝色"",""value"":""1""}","","","","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","蓝色","1"
"","survey-multi-choice","61","1137737","0.0-50.0","","2032","","{""Q0"":""G""}","[0]","","","G","G","pass","","","","",""
"","survey-html-form","62","1148279","0.0-51.0","","10540","","{""feature"":""条纹"",""value"":""0""}","","","","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","条纹","0"
"","survey-html-form","63","1154352","0.0-52.0","","6071","","{""feature"":""条纹"",""value"":""0""}","","","","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","条纹","0"
"","survey-multi-choice","64","1156128","0.0-53.0","","1776","","{""Q0"":""S""}","[0]","","","S","S","pass","","","","",""
"","survey-html-form","65","1165031","0.0-54.0","","8900","","{""feature"":""蓝色"",""value"":""1""}","","","","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","蓝色","1"
"","survey-html-form","66","1170480","0.0-55.0","","5447","","{""feature"":""绿色"",""value"":""0""}","","","","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","绿色","0"
"","survey-multi-choice","67","1173168","0.0-56.0","","2687","","{""Q0"":""C""}","[0]","","","C","C","pass","","","","",""
"","survey-html-form","68","1179824","0.0-57.0","","6654","","{""feature"":""条纹"",""value"":""0""}","","","","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","条纹","0"
"","survey-html-form","69","1186327","0.0-58.0","","6501","","{""feature"":""红色"",""value"":""-1""}","","","","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","红色","-1"
"","survey-html-form","70","1193576","0.0-59.0","","7247","","{""feature"":""斑点"",""value"":""2""}","","","","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","斑点","2"
"","survey-multi-choice","71","1196312","0.0-60.0","","2735","","{""Q0"":""S""}","[0]","","","S","S","pass","","","","",""
"","survey-html-form","72","1206848","0.0-61.0","","10534","","{""feature"":""条纹"",""value"":""0""}","","","","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","条纹","0"
"","survey-multi-choice","73","1209785","0.0-62.0","","2936","","{""Q0"":""N""}","[0]","","","N","N","pass","","","","",""
"","survey-html-form","74","1216496","0.0-63.0","","6708","","{""feature"":""蓝色"",""value"":""1""}","","","","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","蓝色","1"
"","survey-html-form","75","1222888","0.0-64.0","","6391","","{""feature"":""斑点"",""value"":""2""}","","","","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","斑点","2"
"","survey-html-form","76","1229255","0.0-65.0","","6365","","{""feature"":""斑点"",""value"":""2""}","","","","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","斑点","2"
