﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"true","fullscreen","0","2187","0.0-0.0","","","","","","","","","","","","","","",""
"","instructions","1","4941","0.0-1.0","[{""page_index"":0,""viewing_time"":930},{""page_index"":1,""viewing_time"":1369},{""page_index"":2,""viewing_time"":454}]","2753","","","","","","","","","","","","",""
"","html-button-response","2","5702","0.0-2.0","","759","
    <div class=""consent-container"" style=""width: 80%; margin: 0 auto; text-align: left;"">
        <h2 style=""text-align:center"">受试者声明</h2>
            <p style=""font-weight:bold"">本人确认：</p>
            <ol>
                <li>我已阅读并理解以上内容。</li>
                <li>我的参与是自愿的，可以随时退出研究而不会受到任何惩罚。</li>
                <li>我不会放弃任何法律权利，也不会使相关研究人员免于因疏忽而导致的法律责任。</li>
                <li>我同意成为本研究的参与者。</li>
            </ol>
            <p>若您需要重新阅读知情同意书，请刷新网页后重新进入。</p>
            <p>若您不同意参与这项研究，直接关闭本网页即可退出。</p>
            <p style=""font-weight:bold"">若您同意参与这项研究，请点击以下按钮，即表示您自愿签署这份知情同意书。</p>
            <div style=""text-align: center; margin: 30px 0;"">
            </div>
        </div>
    </div>
    ","0","","","","","","","","","","",""
"","html-button-response","3","6365","0.0-3.0","","662","<img src=""asset/img/fungal-forest.jpg"" class=""fullscreen-image""><h1 class=""st"" style=""color:#FFF1AC;margin-bottom:15px"">欢迎来到真菌森林</h1>","0","","","","","","","","","","",""
"","instructions","4","1331414","0.0-4.0-0.0","[{""page_index"":0,""viewing_time"":896},{""page_index"":1,""viewing_time"":774},{""page_index"":2,""viewing_time"":1297},{""page_index"":3,""viewing_time"":1304392},{""page_index"":4,""viewing_time"":987},{""page_index"":5,""viewing_time"":15526},{""page_index"":6,""viewing_time"":1176}]","1325048","","","","","","","","","","","","",""
"","survey-multi-choice","5","1336525","0.0-4.0-1.0","","5109","","{""Q0"":""游客希望你尽量多讲讲你的特征分数。"",""Q1"":""它们可以吃"",""Q2"":""斑点价值0分""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","6","1348461","0.0-4.0-2.0","","11934","","{""Q0"":""1"",""Q1"":""-3"",""Q2"":""2""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","7","1366085","0.0-4.0-3.0","","17621","","{""Q0"":""1"",""Q1"":""0"",""Q2"":""-1""}","[0,1,2]","","","","","","","","","",""
"","survey-multi-choice","8","1370838","0.0-4.0-4.0","","4751","","{""Q0"":""3"",""Q1"":""1"",""Q2"":""-5"",""Q3"":""5""}","[0,1,2,3]","","","","","","","","","",""
"","survey-multi-choice","9","1396037","0.0-4.0-5.0","","25196","","{""Q0"":""5"",""Q1"":""-4"",""Q2"":""-1""}","[0,1,2]","","","","","","","","","",""
"","html-button-response","10","1397037","0.0-5.0","","996","
    <div class=""break-container"">
        <p class=""break-message"">🎉太棒了</p>
        <p class=""break-message"">你通过了所有的测验，获得了导游资格证🎫</p>
        <p class=""break-message"">现在，点击下方按钮，正式开始接待游客</p>
    </div>
    ","0","","unbias","[{""绿"":-2},{""红"":0},{""蓝"":2},{""斑点"":0},{""条纹"":1},{""纯色"":-1},{""绿_A1"":-3},{""红_A1"":-1},{""蓝_A1"":1},{""斑点_A1"":-1},{""条纹_A1"":0},{""纯色_A1"":-2},{""绿_A2"":-1},{""红_A2"":1},{""蓝_A2"":3},{""斑点_A2"":1},{""条纹_A2"":2},{""纯色_A2"":0}]","","","","","","","",""
"","survey-html-form","11","1407830","0.0-6.0","","10788","","{""feature"":""红色"",""value"":""2""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","红色","2","","",""
"","survey-multi-choice","12","1409773","0.0-7.0","","1942","","{""Q0"":""L""}","[0]","","","","","","","","L","L","pass"
"","survey-html-form","13","1418032","0.0-8.0","","8255","","{""feature"":""条纹"",""value"":""-1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","条纹","-1","","",""
"","survey-html-form","14","1426489","0.0-9.0","","8454","","{""feature"":""斑点"",""value"":""-2""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","斑点","-2","","",""
