﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"","html-button-response","16","712888","0.0-5.0","","1450","
    <div class=""break-container"">
        <p class=""break-message"">🎉太棒了</p>
        <p class=""break-message"">你通过了所有的测验，获得了导游资格证🎫</p>
        <p class=""break-message"">现在，点击下方按钮，正式开始接待游客</p>
    </div>
    ","0","","unbias","[{""绿"":0},{""红"":2},{""蓝"":-2},{""斑点"":1},{""条纹"":-1},{""纯色"":0},{""绿_A1"":-1},{""红_A1"":1},{""蓝_A1"":-3},{""斑点_A1"":0},{""条纹_A1"":-2},{""纯色_A1"":-1},{""绿_A2"":1},{""红_A2"":3},{""蓝_A2"":-1},{""斑点_A2"":2},{""条纹_A2"":0},{""纯色_A2"":1}]","","","","","","","",""
"","survey-html-form","17","742065","0.0-6.0","","29173","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","红色","1","","",""
"","survey-html-form","18","787447","0.0-7.0","","45380","","{""feature"":""斑点"",""value"":""0""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","斑点","0","","",""
"","survey-html-form","19","806520","0.0-8.0","","19071","","{""feature"":""纯色"",""value"":""-1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","纯色","-1","","",""
"","survey-html-form","20","821963","0.0-9.0","","15440","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","红色","1","","",""
"","survey-html-form","21","842544","0.0-10.0","","20578","","{""feature"":""斑点"",""value"":""0""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","斑点","0","","",""
"","survey-multi-choice","22","845146","0.0-11.0","","2601","","{""Q0"":""U""}","[0]","","","","","","","","U","U","pass"
"","survey-html-form","23","854071","0.0-12.0","","8923","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","红色","1","","",""
"","survey-multi-choice","24","856981","0.0-13.0","","2909","","{""Q0"":""G""}","[0]","","","","","","","","G","G","pass"
"","survey-html-form","25","871854","0.0-14.0","","14870","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","红色","1","","",""
"","survey-html-form","26","897632","0.0-15.0","","25776","","{""feature"":""条纹"",""value"":""-2""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","条纹","-2","","",""
"","survey-html-form","27","910885","0.0-16.0","","13250","","{""feature"":""斑点"",""value"":""0""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","斑点","0","","",""
"","survey-html-form","28","920403","0.0-17.0","","9516","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","红色","1","","",""
"","survey-html-form","29","932927","0.0-18.0","","12522","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","红色","1","","",""
"","survey-multi-choice","30","936265","0.0-19.0","","3337","","{""Q0"":""J""}","[0]","","","","","","","","J","J","pass"
"","survey-html-form","31","948753","0.0-20.0","","12485","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","红色","1","","",""
"","survey-multi-choice","32","951549","0.0-21.0","","2796","","{""Q0"":""H""}","[0]","","","","","","","","H","H","pass"
"","survey-html-form","33","976223","0.0-22.0","","24673","","{""feature"":""斑点"",""value"":""0""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","斑点","0","","",""
"","survey-html-form","34","987616","0.0-23.0","","11392","","{""feature"":""条纹"",""value"":""-2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","条纹","-2","","",""
"","survey-html-form","35","996220","0.0-24.0","","8602","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","红色","1","","",""
"","survey-multi-choice","36","998552","0.0-25.0","","2332","","{""Q0"":""Z""}","[0]","","","","","","","","Z","Z","pass"
"","survey-html-form","37","1009502","0.0-26.0","","10949","","{""feature"":""绿色"",""value"":""-1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","绿色","-1","","",""
"","survey-multi-choice","38","1011925","0.0-27.0","","2422","","{""Q0"":""G""}","[0]","","","","","","","","G","G","pass"
"","survey-html-form","39","1025050","0.0-28.0","","13124","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-html-form","40","1039787","0.0-29.0","","14736","","{""feature"":""纯色"",""value"":""-1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","纯色","-1","","",""
"","survey-html-form","41","1048713","0.0-30.0","","8924","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","红色","1","","",""
"","survey-html-form","42","1058285","0.0-31.0","","9571","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-html-form","43","1065709","0.0-32.0","","7422","","{""feature"":""斑点"",""value"":""0""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","斑点","0","","",""
"","survey-html-form","44","1078069","0.0-33.0","","12357","","{""feature"":""条纹"",""value"":""-2""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","条纹","-2","","",""
"","survey-html-form","45","1089823","0.0-34.0","","11752","","{""feature"":""蓝色"",""value"":""-3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","蓝色","-3","","",""
"","survey-multi-choice","46","1093138","0.0-35.0","","3314","","{""Q0"":""B""}","[0]","","","","","","","","B","B","pass"
"","survey-html-form","47","1104989","0.0-36.0","","11848","","{""feature"":""纯色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","纯色","-1","","",""
"","survey-html-form","48","1117588","0.0-37.0","","12597","","{""feature"":""纯色"",""value"":""-1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","纯色","-1","","",""
"","survey-multi-choice","49","1120634","0.0-38.0","","3045","","{""Q0"":""L""}","[0]","","","","","","","","L","L","pass"
"","survey-html-form","50","1135364","0.0-39.0","","14727","","{""feature"":""纯色"",""value"":""-1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","纯色","-1","","",""
"","survey-html-form","51","1148143","0.0-40.0","","12776","","{""feature"":""斑点"",""value"":""0""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","斑点","0","","",""
"","survey-html-form","52","1157691","0.0-41.0","","9546","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","html-button-response","53","1161277","0.0-42.0","","3585","
    <div class=""break-container"">
        <p class=""break-message"">☕️您已完成了一部分实验，请耐心地休息一会儿。</p>
        <p class=""break-message"">当前进度1/3</p>
        <p class=""break-message"">准备好后，点击下方按钮继续。</p>
    </div>
    ","0","","","","","","","","","","",""
"","survey-html-form","54","1175550","0.0-43.0","","14270","","{""feature"":""纯色"",""value"":""-1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","纯色","-1","","",""
"","survey-html-form","55","1190615","0.0-44.0","","15063","","{""feature"":""纯色"",""value"":""-1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","纯色","-1","","",""
"","survey-multi-choice","56","1192858","0.0-45.0","","2242","","{""Q0"":""F""}","[0]","","","","","","","","F","F","pass"
"","survey-html-form","57","1200478","0.0-46.0","","7620","","{""feature"":""纯色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","纯色","-1","","",""
"","survey-html-form","58","1212832","0.0-47.0","","12352","","{""feature"":""绿色"",""value"":""-1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","绿色","-1","","",""
"","survey-html-form","59","1219237","0.0-48.0","","6402","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","红色","1","","",""
"","survey-html-form","60","1228373","0.0-49.0","","9133","","{""feature"":""条纹"",""value"":""-2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","条纹","-2","","",""
"","survey-html-form","61","1238377","0.0-50.0","","10002","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","红色","1","","",""
"","survey-multi-choice","62","1241430","0.0-51.0","","3053","","{""Q0"":""C""}","[0]","","","","","","","","C","C","pass"
"","survey-html-form","63","1251675","0.0-52.0","","10242","","{""feature"":""条纹"",""value"":""-2""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","条纹","-2","","",""
"","survey-multi-choice","64","1254488","0.0-53.0","","2812","","{""Q0"":""L""}","[0]","","","","","","","","L","L","pass"
"","survey-html-form","65","1266555","0.0-54.0","","12065","","{""feature"":""斑点"",""value"":""0""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","斑点","0","","",""
"","survey-html-form","66","1274813","0.0-55.0","","8256","","{""feature"":""斑点"",""value"":""0""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","斑点","0","","",""
"","survey-html-form","67","1285741","0.0-56.0","","10925","","{""feature"":""纯色"",""value"":""-1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","纯色","-1","","",""
"","survey-html-form","68","1293189","0.0-57.0","","7445","","{""feature"":""条纹"",""value"":""-2""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","条纹","-2","","",""
"","survey-html-form","69","1298414","0.0-58.0","","5223","","{""feature"":""纯色"",""value"":""-1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","纯色","-1","","",""
"","survey-html-form","70","1305031","0.0-59.0","","6615","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","红色","1","","",""
"","survey-html-form","71","1311195","0.0-60.0","","6162","","{""feature"":""斑点"",""value"":""0""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","斑点","0","","",""
"","survey-multi-choice","72","1313387","0.0-61.0","","2191","","{""Q0"":""V""}","[0]","","","","","","","","V","V","pass"
"","survey-html-form","73","1327299","0.0-62.0","","13909","","{""feature"":""斑点"",""value"":""0""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","斑点","0","","",""
"","survey-html-form","74","1336614","0.0-63.0","","9313","","{""feature"":""斑点"",""value"":""0""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","斑点","0","","",""
"","survey-multi-choice","75","1339144","0.0-64.0","","2529","","{""Q0"":""U""}","[0]","","","","","","","","U","U","pass"
"","survey-html-form","76","1345381","0.0-65.0","","6235","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-4,""value_A2"":0}","红色","1","","",""
"","survey-html-form","77","1352694","0.0-66.0","","7311","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","红色","1","","",""
